[00:00:00.025] (1f8164140) DEBUG  [Add(0, 6), Add(4, 6), Add(6, 6), Add(7, 6), Add(11, 6), Add(1, 6), Add(9, 6), Add(2, 6), Add(5, 6), Add(3, 6), Add(10, 6), Add(8, 6)]
[00:00:01.650] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:01.654] (1f8164140) DEBUG  []
[00:00:01.654] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:01.670] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:01.673] (1f8164140) DEBUG  []
[00:00:01.673] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:01.690] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:01.693] (1f8164140) DEBUG  []
[00:00:01.693] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:01.708] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:01.710] (1f8164140) DEBUG  []
[00:00:01.710] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.729] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.731] (1f8164140) DEBUG  []
[00:00:01.731] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:01.750] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.751] (1f8164140) DEBUG  []
[00:00:01.752] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:01.770] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:01.773] (1f8164140) DEBUG  []
[00:00:01.773] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:01.790] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:01.793] (1f8164140) DEBUG  []
[00:00:01.793] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:01.807] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:01.809] (1f8164140) DEBUG  []
[00:00:01.809] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:01.825] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:01.828] (1f8164140) DEBUG  []
[00:00:01.828] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:01.846] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.849] (1f8164140) DEBUG  []
[00:00:01.849] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:01.864] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:01.866] (1f8164140) DEBUG  []
[00:00:01.866] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:01.885] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.888] (1f8164140) DEBUG  []
[00:00:01.888] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:01.902] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:01.904] (1f8164140) DEBUG  []
[00:00:01.904] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:01.920] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:01.924] (1f8164140) DEBUG  []
[00:00:01.924] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:01.937] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:01.941] (1f8164140) DEBUG  []
[00:00:01.941] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:01.956] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:01.959] (1f8164140) DEBUG  []
[00:00:01.959] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:01.977] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:01.979] (1f8164140) DEBUG  []
[00:00:01.979] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:01.997] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.000] (1f8164140) DEBUG  []
[00:00:02.000] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:02.015] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:02.019] (1f8164140) DEBUG  []
[00:00:02.019] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:02.035] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:02.039] (1f8164140) DEBUG  []
[00:00:02.039] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:02.056] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:02.059] (1f8164140) DEBUG  []
[00:00:02.060] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:02.076] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:02.078] (1f8164140) DEBUG  []
[00:00:02.079] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:02.096] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.100] (1f8164140) DEBUG  []
[00:00:02.100] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:02.115] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:02.118] (1f8164140) DEBUG  []
[00:00:02.118] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:02.135] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:02.138] (1f8164140) DEBUG  []
[00:00:02.138] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:02.155] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:02.158] (1f8164140) DEBUG  []
[00:00:02.159] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:02.173] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:02.176] (1f8164140) DEBUG  []
[00:00:02.176] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:02.192] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:02.195] (1f8164140) DEBUG  []
[00:00:02.195] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:02.212] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:02.214] (1f8164140) DEBUG  []
[00:00:02.214] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:02.231] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:02.234] (1f8164140) DEBUG  []
[00:00:02.234] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:02.248] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:02.250] (1f8164140) DEBUG  []
[00:00:02.250] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:02.267] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:02.270] (1f8164140) DEBUG  []
[00:00:02.270] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:02.287] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:02.288] (1f8164140) DEBUG  []
[00:00:02.289] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:02.307] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.311] (1f8164140) DEBUG  []
[00:00:02.311] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:02.325] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:02.328] (1f8164140) DEBUG  []
[00:00:02.328] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:02.345] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:02.348] (1f8164140) DEBUG  []
[00:00:02.348] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:02.365] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:02.369] (1f8164140) DEBUG  []
[00:00:02.369] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:02.386] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:02.388] (1f8164140) DEBUG  []
[00:00:02.388] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:02.405] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:02.408] (1f8164140) DEBUG  []
[00:00:02.409] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:02.425] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:02.429] (1f8164140) DEBUG  []
[00:00:02.429] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:02.445] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:02.449] (1f8164140) DEBUG  []
[00:00:02.449] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:02.466] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:02.469] (1f8164140) DEBUG  []
[00:00:02.469] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:02.486] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:02.488] (1f8164140) DEBUG  []
[00:00:02.488] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:02.506] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.510] (1f8164140) DEBUG  []
[00:00:02.510] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:02.527] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:02.529] (1f8164140) DEBUG  []
[00:00:02.529] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:02.545] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:02.548] (1f8164140) DEBUG  []
[00:00:02.549] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:02.564] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:02.568] (1f8164140) DEBUG  [Add(4, 30), Remove(32, 31), Remove(35, 31), Remove(36, 31), Remove(37, 31), Remove(33, 31), Remove(34, 31)]
[00:00:02.569] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:02.581] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:02.583] (1f8164140) DEBUG  [Add(5, 29), Remove(4, 30), Add(32, 31), Add(35, 31), Add(37, 31), Add(36, 31), Add(34, 31), Add(33, 31)]
[00:00:02.583] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:02.602] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.603] (1f8164140) DEBUG  [Remove(5, 29)]
[00:00:02.603] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:02.623] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.624] (1f8164140) DEBUG  [Add(6, 28), Remove(35, 31), Remove(36, 31), Remove(37, 31), Remove(32, 31), Remove(34, 31), Remove(33, 31)]
[00:00:02.624] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:02.643] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.644] (1f8164140) DEBUG  [Remove(6, 28), Add(32, 31), Add(35, 31), Add(36, 31), Add(37, 31), Add(34, 31), Add(33, 31)]
[00:00:02.645] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:02.664] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.665] (1f8164140) DEBUG  []
[00:00:02.665] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:02.684] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.686] (1f8164140) DEBUG  [Add(8, 26), Remove(32, 31), Remove(34, 31), Remove(37, 31), Remove(36, 31), Remove(35, 31), Remove(33, 31)]
[00:00:02.686] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:02.705] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.706] (1f8164140) DEBUG  [Remove(8, 26), Add(33, 31), Add(36, 31), Add(34, 31), Add(35, 31), Add(37, 31), Add(32, 31)]
[00:00:02.706] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:02.726] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.727] (1f8164140) DEBUG  [Add(9, 25)]
[00:00:02.727] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:02.746] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.747] (1f8164140) DEBUG  [Add(10, 24), Remove(9, 25)]
[00:00:02.747] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:02.767] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.768] (1f8164140) DEBUG  [Remove(10, 24)]
[00:00:02.768] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:02.788] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.789] (1f8164140) DEBUG  [Add(11, 23), Remove(35, 31), Remove(34, 31), Remove(33, 31), Remove(36, 31), Remove(32, 31), Remove(37, 31)]
[00:00:02.789] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:02.808] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.809] (1f8164140) DEBUG  [Add(12, 22), Remove(11, 23), Add(37, 31), Add(36, 31), Add(33, 31), Add(32, 31), Add(34, 31), Add(35, 31)]
[00:00:02.810] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:02.829] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.830] (1f8164140) DEBUG  [Remove(12, 22)]
[00:00:02.830] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:02.850] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.850] (1f8164140) DEBUG  [Add(13, 21), Remove(35, 31), Remove(34, 31), Remove(37, 31), Remove(32, 31), Remove(33, 31), Remove(36, 31)]
[00:00:02.851] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:02.870] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.871] (1f8164140) DEBUG  [Remove(13, 21), Add(34, 31), Add(37, 31), Add(33, 31), Add(32, 31), Add(35, 31), Add(36, 31)]
[00:00:02.871] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:02.891] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.892] (1f8164140) DEBUG  []
[00:00:02.892] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:02.912] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.913] (1f8164140) DEBUG  [Add(15, 19), Remove(35, 31), Remove(34, 31), Remove(37, 31), Remove(32, 31), Remove(36, 31), Remove(33, 31)]
[00:00:02.913] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:02.932] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.933] (1f8164140) DEBUG  [Remove(15, 19), Add(33, 31), Add(35, 31), Add(34, 31), Add(32, 31), Add(36, 31), Add(37, 31)]
[00:00:02.933] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:02.953] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.954] (1f8164140) DEBUG  [Add(16, 18)]
[00:00:02.954] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:02.973] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.974] (1f8164140) DEBUG  [Remove(17, 17), Remove(16, 18)]
[00:00:02.974] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:02.994] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:02.995] (1f8164140) DEBUG  [Remove(19, 17), Remove(16, 17), Remove(18, 17), Add(17, 17)]
[00:00:02.995] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.015] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.016] (1f8164140) DEBUG  [Remove(61, 0), Remove(60, 0), Remove(62, 0), Remove(63, 0), Remove(63, 1), Remove(60, 1), Remove(63, 2), Remove(60, 2), Remove(60, 3), Remove(63, 3), Remove(63, 4), Remove(62, 4), Remove(61, 4), Remove(60, 4)]
[00:00:03.016] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.035] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.036] (1f8164140) DEBUG  [Add(62, 0), Add(62, 1), Add(61, 1), Add(62, 2), Add(62, 3), Add(62, 4), Add(63, 4), Add(61, 4), Remove(17, 17)]
[00:00:03.037] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.056] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.057] (1f8164140) DEBUG  [Add(18, 18), Remove(35, 31), Remove(32, 31), Remove(36, 31), Remove(33, 31), Remove(37, 31), Remove(34, 31)]
[00:00:03.057] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.077] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.077] (1f8164140) DEBUG  [Remove(18, 18), Add(35, 31), Add(34, 31), Add(33, 31), Add(36, 31), Add(32, 31), Add(37, 31)]
[00:00:03.078] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.097] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.098] (1f8164140) DEBUG  [Add(19, 19)]
[00:00:03.098] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.118] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.119] (1f8164140) DEBUG  [Remove(19, 19), Add(20, 20)]
[00:00:03.119] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.139] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.140] (1f8164140) DEBUG  [Remove(20, 20)]
[00:00:03.140] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.159] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.160] (1f8164140) DEBUG  [Add(21, 21), Remove(33, 31), Remove(34, 31), Remove(36, 31), Remove(37, 31), Remove(35, 31), Remove(32, 31)]
[00:00:03.161] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.180] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.181] (1f8164140) DEBUG  [Remove(21, 21), Add(22, 22), Add(34, 31), Add(37, 31), Add(32, 31), Add(36, 31), Add(35, 31), Add(33, 31)]
[00:00:03.181] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.201] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.202] (1f8164140) DEBUG  [Remove(22, 22)]
[00:00:03.202] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.221] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.222] (1f8164140) DEBUG  [Add(23, 23), Remove(37, 31), Remove(35, 31), Remove(32, 31), Remove(33, 31), Remove(36, 31), Remove(34, 31)]
[00:00:03.223] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.242] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.243] (1f8164140) DEBUG  [Remove(23, 23), Add(34, 31), Add(35, 31), Add(32, 31), Add(33, 31), Add(36, 31), Add(37, 31)]
[00:00:03.243] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.263] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.264] (1f8164140) DEBUG  []
[00:00:03.264] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.284] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.284] (1f8164140) DEBUG  [Add(25, 25), Remove(37, 31), Remove(32, 31), Remove(36, 31), Remove(33, 31), Remove(34, 31), Remove(35, 31)]
[00:00:03.285] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.304] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.305] (1f8164140) DEBUG  [Remove(25, 25), Add(33, 31), Add(34, 31), Add(37, 31), Add(35, 31), Add(32, 31), Add(36, 31)]
[00:00:03.305] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.325] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.326] (1f8164140) DEBUG  [Add(26, 26)]
[00:00:03.326] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.346] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.346] (1f8164140) DEBUG  [Remove(26, 26), Add(27, 27)]
[00:00:03.347] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.366] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.367] (1f8164140) DEBUG  [Remove(27, 27)]
[00:00:03.367] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.387] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.388] (1f8164140) DEBUG  [Add(28, 28), Remove(32, 31), Remove(35, 31), Remove(36, 31), Remove(34, 31), Remove(37, 31), Remove(33, 31)]
[00:00:03.388] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.408] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.409] (1f8164140) DEBUG  [Remove(28, 28), Add(29, 29), Add(33, 31), Add(35, 31), Add(36, 31), Add(34, 31), Add(37, 31), Add(32, 31)]
[00:00:03.409] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.428] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.429] (1f8164140) DEBUG  [Remove(29, 29)]
[00:00:03.429] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.449] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.450] (1f8164140) DEBUG  [Add(30, 30), Remove(32, 31), Remove(36, 31), Remove(34, 31), Remove(37, 31), Remove(35, 31), Remove(33, 31)]
[00:00:03.450] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.470] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.471] (1f8164140) DEBUG  [Remove(30, 30), Add(33, 31), Add(32, 31), Add(35, 31), Add(34, 31), Add(37, 31), Add(36, 31)]
[00:00:03.471] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.490] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.491] (1f8164140) DEBUG  [Remove(8, 0)]
[00:00:03.491] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.511] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.512] (1f8164140) DEBUG  []
[00:00:03.512] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.532] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.533] (1f8164140) DEBUG  []
[00:00:03.533] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.552] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.553] (1f8164140) DEBUG  []
[00:00:03.553] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.573] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.574] (1f8164140) DEBUG  []
[00:00:03.574] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.594] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.595] (1f8164140) DEBUG  []
[00:00:03.595] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:03.614] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.616] (1f8164140) DEBUG  []
[00:00:03.616] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:03.635] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.637] (1f8164140) DEBUG  []
[00:00:03.638] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:03.655] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.658] (1f8164140) DEBUG  []
[00:00:03.658] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:03.676] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.679] (1f8164140) DEBUG  []
[00:00:03.679] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:03.696] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:03.699] (1f8164140) DEBUG  []
[00:00:03.700] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:03.716] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:03.719] (1f8164140) DEBUG  []
[00:00:03.720] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:03.735] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:03.737] (1f8164140) DEBUG  []
[00:00:03.738] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:03.752] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:03.756] (1f8164140) DEBUG  []
[00:00:03.756] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:03.772] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:03.775] (1f8164140) DEBUG  []
[00:00:03.776] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:03.793] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.796] (1f8164140) DEBUG  []
[00:00:03.796] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:03.813] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:03.817] (1f8164140) DEBUG  []
[00:00:03.817] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:03.834] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:03.837] (1f8164140) DEBUG  []
[00:00:03.837] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:03.854] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:03.857] (1f8164140) DEBUG  []
[00:00:03.857] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:03.874] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:03.877] (1f8164140) DEBUG  []
[00:00:03.878] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:03.894] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:03.898] (1f8164140) DEBUG  []
[00:00:03.898] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:03.914] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:03.917] (1f8164140) DEBUG  []
[00:00:03.917] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:03.932] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:03.935] (1f8164140) DEBUG  []
[00:00:03.935] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:03.952] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:03.955] (1f8164140) DEBUG  []
[00:00:03.956] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:03.970] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:03.973] (1f8164140) DEBUG  []
[00:00:03.973] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:03.989] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:03.992] (1f8164140) DEBUG  []
[00:00:03.993] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.007] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:04.011] (1f8164140) DEBUG  []
[00:00:04.011] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:04.027] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.030] (1f8164140) DEBUG  []
[00:00:04.031] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.047] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.050] (1f8164140) DEBUG  []
[00:00:04.051] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.065] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:04.069] (1f8164140) DEBUG  []
[00:00:04.069] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.086] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.089] (1f8164140) DEBUG  []
[00:00:04.089] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:04.106] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.109] (1f8164140) DEBUG  []
[00:00:04.110] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:04.126] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.129] (1f8164140) DEBUG  []
[00:00:04.130] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.146] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.149] (1f8164140) DEBUG  []
[00:00:04.150] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.167] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.170] (1f8164140) DEBUG  []
[00:00:04.170] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.187] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.190] (1f8164140) DEBUG  []
[00:00:04.190] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:04.207] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.210] (1f8164140) DEBUG  []
[00:00:04.210] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:04.227] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:04.230] (1f8164140) DEBUG  []
[00:00:04.230] (1f8164140) DEBUG  Time remaining: 13 ms
